!SESSION 2020-06-06 20:52:12.771 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\ravim\OneDrive\Desktop\Vitis\.metadata\.bak_0.log
Created Time: 2020-06-06 21:11:13.250

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.256
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0], Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.265
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:53:44.890
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-67: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:53:44.897
!MESSAGE XSCT Command: [source C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_Testbed/_ide/psinit/ps7_init.tcl], Thread: Worker-67: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:53:44.904
!MESSAGE XSCT command with result: [source C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_Testbed/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-67: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:53:44.910
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-67: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:53:45.141
!MESSAGE XSCT command with result: [ps7_init], Result: [{Format=Memory read error at 0xF800615C. Invalid DAP IDCODE. Invalid DAP ACK value: 0, Time=1591484025141, Code=1}, ]. Thread: Worker-67: Launching Debugger_IMU_Testbed-Default

!ENTRY org.eclipse.ui 4 4 2020-06-07 00:54:12.673
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler@7a0d08b2} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2020-06-07 00:54:12.681
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler@7a0d08b2} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:16.046
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/sw/TestBed_IMU/standalone_domain/system.mss ], Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:16.055
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/sw/TestBed_IMU/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:16.062
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/sw/TestBed_IMU/standalone_domain/system.mss], Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:16.071
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/sw/TestBed_IMU/standalone_domain/system.mss], Result: [null, {"procname": "MB_System_microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-06-07 00:54:16.077
!MESSAGE Generating MD5 hash for file: C:\Users\ravim\OneDrive\Desktop\Vitis\TestBed_IMU\export\TestBed_IMU\sw\TestBed_IMU\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:16.083
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/sw/TestBed_IMU/standalone_domain/system.mss], Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:16.090
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/sw/TestBed_IMU/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:44.956
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:44.963
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:44.968
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:44.980
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93356A]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:44.986
!MESSAGE XSCT Command: [version -server], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:44.993
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2.1]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:44.998
!MESSAGE XSCT Command: [version], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.004
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2.1
SW Build 2729669 on Thu Dec  5 04:49:17 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.010
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.021
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93356A]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.027
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.050
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.057
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.068
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93356A]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.074
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.097
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.104
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.116
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93356A]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.121
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.143
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.149
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.160
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93356A]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.166
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.191
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.196
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.206
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93356A]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.212
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.235
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.242
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.253
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93356A]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.258
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.281
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.288
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level == 0}], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.314
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level == 0}], Result: [null, ]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.321
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.327
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.332
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.345
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.350
!MESSAGE XSCT Command: [rst -system], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.420
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:45.426
!MESSAGE XSCT Command: [after 3000], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:48.432
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:48.451
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:48.461
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93356A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:48.466
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:48.490
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:48.496
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:48.520
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:48.527
!MESSAGE XSCT Command: [fpga -file C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_Testbed/_ide/bitstream/testBed_IMU_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:49.752
!MESSAGE XSCT command with result: [fpga -file C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_Testbed/_ide/bitstream/testBed_IMU_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:49.772
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:49.785
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:49.791
!MESSAGE XSCT Command: [loadhw -hw C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:49.800
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, testBed_IMU_wrapper_11]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:49.806
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:49.812
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:49.817
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:49.831
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:49.837
!MESSAGE XSCT Command: [source C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_Testbed/_ide/psinit/ps7_init.tcl], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:49.845
!MESSAGE XSCT command with result: [source C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_Testbed/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:49.851
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:54:50.088
!MESSAGE XSCT command with result: [ps7_init], Result: [{Format=Invalid DAP IDCODE. Invalid DAP ACK value: 0, Time=1591484090088, Code=1}, ]. Thread: Worker-66: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:03.958
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:03.965
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:03.972
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:03.982
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93356A]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:03.988
!MESSAGE XSCT Command: [version -server], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:03.996
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2.1]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.002
!MESSAGE XSCT Command: [version], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.009
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2.1
SW Build 2729669 on Thu Dec  5 04:49:17 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.015
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.026
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93356A]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.033
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.057
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.065
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.080
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93356A]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.088
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.121
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.128
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.140
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93356A]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.146
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.172
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.178
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.190
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93356A]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.196
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.225
